Class_70,Class_60,Class_50,Class_40,Class_30,Class_20,Class_sum,Class_100,Class_111,Class_122,Class_112,Class_123,Class_200,Class_121,Class_115,Class_126,Class_116,Class_113,Class_124,Class_114,Class_125,Class_0,Class_90,Class_80,name,system:index,id
0.0,2.8446074943765E-5,0.054496158199545106,0.2936984022307805,0.4414217500289363,0.0014190230465618242,249946.60999999993,0.0,0.02711110984861928,0.0,0.0,0.0,0.09420539850490474,0.0022789666961276255,8.994720912598097E-4,0.06087344013187458,0.006173958510579522,0.0,4.072869802074932E-4,0.0024873712029941123,0.00585513042165285,0.0,8.276167458322402E-4,0.007816469285180545,United Kingdom,0000000000000000006a,GBR
0.005339403943530577,0.00853096496482431,0.016728316774599624,0.1673794998120438,0.28816455544924424,0.002351951014057963,69032.05,0.0,0.044795859314622696,0.0,0.0,0.0,0.016560278884952713,2.6958492468353467E-4,0.008615853071145938,0.05191617516791114,0.027385830204955525,0.0,0.002146249459490193,0.3538525945557172,0.0,0.0,0.0015876683366639118,0.0043752141215565804,Georgia,0000000000000000006b,GEO
0.0,1.8672099127570196E-4,0.014569248309591781,0.11200211808800663,0.029210252354282255,0.27673927974657203,243464.86000000002,0.0,0.0,0.003513689819549318,0.12283074444500944,0.0,0.01797171057868474,0.0,0.0,0.3035623703560341,0.04020711654240369,0.0,0.021252800096079574,0.022588270027962144,0.0,0.0,0.011664681301441202,0.023700997343107336,Ghana,0000000000000000006c,GHA
0.0,6.916801934600699E-5,0.0038720315669983473,0.01892945438079011,0.11795409764787826,0.06914255616447346,239561.58000000002,0.0,0.0,0.009342274332971088,0.05490646705536004,0.0,0.018421985695702955,0.0,0.0,0.36971057713010574,0.003664402280198686,0.0,0.28303929202670974,0.03894639532766481,0.0,0.0,0.011744454181676377,2.568441901243096E-4,Guinea,0000000000000000006d,GIN
0.0,0.0018604876616165002,0.015715061681225044,0.3348129318861923,0.022747847608239752,0.22146432497088087,14028.58,0.0,0.0,0.0,0.0,0.0,0.09034556598030592,0.0,0.0,0.1706452114184044,0.007593070717064734,0.0,0.01524601919795161,0.03796891773793214,0.0,0.0,0.0809803985863145,6.201625538721666E-4,Gambia,0000000000000000006e,GMB
0.0,0.0,0.003877826083951368,0.04970368885601919,0.057295944815764555,0.0028465775959192418,36169.75,0.0,0.0,6.181961445683202E-4,0.059334941491163196,0.0,0.14231422666731178,0.0,0.0,0.19703785621963105,0.04973603632870009,0.0,0.25597025138409857,0.11638205959399775,0.0,0.0,0.059774258876547394,0.005108135942327497,Guinea Bissau,0000000000000000006f,GNB
0.0,0.0,0.0027012047188663567,3.650774978399581E-5,0.0036463497966075812,1.0989201450132073E-4,27117.530000000002,0.0,0.0,0.0,0.8632629889226636,0.0,0.0970600935999702,0.0,0.0,0.00482381691842878,0.024317480242485208,0.0,0.0,0.0,0.0,0.0,0.003529082479119595,5.125835575732745E-4,Equatorial Guinea,00000000000000000070,GNQ
0.0,4.4692305710826625E-4,0.023774579252890726,0.2178669216327731,0.05627078733917514,0.10422489647052766,131991.39999999997,0.0,0.15804908501614504,0.0,0.0,0.0,0.14457957109326822,0.0027029033709772008,0.014019095183474078,0.13015658595938828,0.043145765557452996,0.0,5.564756491710825E-4,0.09304015261600379,4.613936968620684E-5,0.0,0.001314934154800995,0.009805184277157455,Greece,00000000000000000071,GRC
0.7731558581119035,0.00905381106206281,3.3377767656128033E-6,0.0,0.013413257890487739,0.002996178718794287,1965380.0899999999,0.06457664888627218,0.0,0.0,0.0,0.0,0.037096127294135764,0.0,0.0,3.5223212218456944E-4,7.937395967006057E-7,0.0,0.0,0.0,0.0,0.09193717333322533,5.0575458917974485E-6,0.0074095235186797895,Greenland,00000000000000000072,GRL
0.0,0.0,0.009674397882284637,0.34569806401481984,0.002524796817908075,0.007456428934763624,109442.47,0.0,2.101560756075772E-4,0.021882181569915227,0.4113588627888241,0.0,0.0012746422846633488,0.0,0.030052410184090328,0.15029531040372168,0.0025982600721639417,0.0,6.679308316049518E-4,8.513148506242594E-4,0.0,0.0,0.005341619208703898,0.010113624080304473,Guatemala,00000000000000000073,GTM
0.0,2.3209351633868024E-5,7.642675386506036E-4,0.0,0.005066554574094331,9.27201875878263E-5,85310.44,0.0,0.0,0.0,0.964382788319929,0.0,0.01651087487064889,0.0,0.0,4.175338915143328E-4,0.002779730124472456,0.0,0.0,0.0,0.0,0.0,0.0033756712543036938,0.00658664988716504,French Guiana,00000000000000000074,GUF
0.0,2.5215230342320824E-5,3.9977341565414887E-4,2.4485942961909653E-4,0.07961778096058493,5.649355576884431E-4,209793.84,0.0,0.0,1.4109089189653996E-5,0.8919840067754135,0.0,0.0025676159033077425,0.0,0.0,0.0021473938414969668,0.005775860721172747,0.0,0.0,0.0,0.0,0.0,0.012861769439941613,0.003796679635588919,Guyana,00000000000000000075,GUY
0.0,0.0,0.005052854418048606,0.21634001753655288,0.007117885904132163,0.015215864208690075,113785.19,0.0,0.0,0.06496293586186391,0.4408242408348573,0.0,0.017723396164298712,0.0,9.981088048453405E-4,0.17116594874956925,0.0020335686920239793,0.0,0.005981622037103423,0.003805504037915655,0.0,0.0,0.04174365750059388,0.00703439524950479,Honduras,00000000000000000076,HND
0.0,0.0,0.023670586624250423,0.31706456225923857,0.016986482862936688,0.05543167931177523,57543.98999999999,0.0,0.017374707593269083,0.0,0.0,0.0,0.0370384465866896,1.199082649638998E-5,0.02776328162159072,0.09008603678681303,0.021786810403658145,0.0,0.00651727487092918,0.37792356769143054,3.649381977162168E-5,0.0,0.002625122102238653,0.005682956638912248,Croatia,00000000000000000077,HRV
0.0,5.834919099635186E-4,0.015096845639230283,0.019835220482843936,0.26213505472207915,0.09721115398228848,28535.1,0.0,0.0,0.0316080896860358,0.046258117196014734,0.0,0.09525812070047064,0.0,7.5766336897365E-4,0.39656318008347613,4.313985232222772E-4,0.0,6.58837712151E-5,1.4333224695199946E-4,0.0,0.0,0.021463741146868245,0.012588706540366076,Haiti,00000000000000000078,HTI
0.0,0.0,0.05060736296017421,0.6921048707863645,0.005386239636846179,7.230163893445961E-4,92487.52999999998,0.0,0.003780725898940107,0.0,0.0,0.0,0.0,0.0,0.008021297573845903,0.03586807864800801,0.006178995157509344,0.0,0.0011468573114667459,0.17807849339256876,5.487226223902834E-4,0.0,0.005032245968726812,0.012523093653814737,Hungary,00000000000000000079,HUN
5.442095888113412E-7,9.182849677872176E-5,0.01263738770338205,0.05086630278248261,0.01668394880258691,0.001076254169339455,1819152.0699999998,0.0,0.0,0.009697259668896181,0.7021361606124551,0.0,0.05577754695351005,0.0,0.0,0.06801514400057826,0.06181174837131676,0.0,0.0,0.0,0.0,6.430468454459665E-5,0.012416053815665889,0.008725515728874719,Indonesia,0000000000000000007a,IDN
0.006479561533263566,0.03695678353563054,0.013043335945727194,0.6283870797231706,0.03544060806191663,0.032873197101484716,3142749.6900000004,0.0,0.022508887750459054,0.001149232473554074,0.07339764625034453,0.0,0.005182767196454643,5.315536281223847E-4,9.113038843383036E-6,0.04350311462444213,0.0038442196139394096,0.0,0.010130895916180965,0.07721547178006402,0.0,0.0,0.002528327351453815,0.006818204474948178,India,0000000000000000007b,IND
0.0,0.0011270970828860115,0.014572744531843443,0.06541181709391244,0.790892282625536,5.708162741121996E-4,58477.659999999996,0.0,0.03232636189614974,0.0,0.0,0.0,0.035615823204964085,0.0012897232892013805,0.0084047480696047,0.023974625523661516,0.0026830758959917344,0.0,0.0,1.0431333948725034E-5,0.0026651203211619616,0.0,0.0013952336670106159,0.01906009919001547,Ireland,0000000000000000007c,IRL
3.012975377846523E-5,0.6303444242560121,0.006161435740010367,0.11644238030148596,0.19396489533798872,0.025277806344240636,1617670.04,0.0,5.575920785427911E-5,0.0,0.0,0.0,0.0038233631377632485,1.8273194946479938E-5,5.8911890338279365E-6,0.005482440658912123,0.0012151798274016375,0.0,6.790816253232952E-4,0.00993740355109748,5.439922717490645E-7,0.0,4.7273546588029783E-4,0.006088256415999397,Iran,0000000000000000007d,IRN
0.0,0.5569432727255761,0.007922842405910027,0.3226637247228353,0.07705382616381665,0.010127310460232365,437225.66000000003,0.0,3.6594375545113247E-6,0.0,0.0,0.0,4.155748772841923E-4,5.4662848470512915E-6,0.0,0.007235394189810359,2.651948652784926E-4,0.0,1.8754617466870539E-6,0.0,0.0,0.0,0.005367640133472495,0.01199421827163575,Iraq,0000000000000000007e,IRQ
0.10428378711961528,0.19908033668583602,7.23127596842414E-4,9.684032821705804E-4,0.5634663813336119,2.1774474105663763E-4,107878.61,1.1355355802229932E-4,0.0,0.0,0.0,0.0,0.11192107499345792,0.0,0.0,6.926303555449964E-4,4.346552110747441E-4,0.0,0.0,0.0,0.0,0.0,0.003944618863739531,0.014153686259027624,Iceland,0000000000000000007f,ISL
0.0,0.4540240888325083,0.07044005989430366,0.2653592030185062,0.09605837654136878,0.06267151343388942,23033.91,0.0,0.005644721195836921,0.0,0.0,0.0,0.019086208116641943,5.096833320960271E-4,1.680131597284178E-4,0.012705615329746449,0.0016757901719681983,0.0,0.0,0.0,0.0,0.0,0.0,0.01165672697340573,Israel,00000000000000000080,ISR
0.002045709581153499,0.0037356891173931043,0.058372352085851,0.2749203590280614,0.08509266420159614,0.07653940201363707,315098.49,0.0,0.03258736657227396,0.0,0.0,0.0,0.062040601971783495,1.5785540578122097E-4,0.012424051921035866,0.1427464790453296,0.035145487368092435,0.0,7.325328661524211E-4,0.20408117474634677,3.0009664597250213E-4,2.2849998424302193E-6,0.0010594782602734783,0.008016414169423662,Italy,00000000000000000081,ITA
0.0,0.0,0.03674008852994707,0.027237082427864788,0.032733289892242556,0.016986161979629766,12461.32,0.0,0.0,0.05448138720456581,0.4318539287972703,0.0,0.14226983979225313,0.0,0.0,0.24277444123094505,0.0011218715192291026,0.0,0.0,0.0,0.0,0.0,0.012882262874238043,9.196457518144146E-4,Jamaica,00000000000000000082,JAM
0.0,0.8824642372500402,0.00947666165034539,0.044742137109963824,0.04502031458629602,0.008288095361797358,89115.76999999997,0.0,2.8390036914902946E-5,0.0,0.0,0.0,8.7571481456088E-4,6.620601493989226E-5,0.0,9.395643442232505E-4,4.813962781222674E-5,0.0,0.0,0.0,0.0,0.0,1.8964095804816595E-5,0.008031575107301438,Jordan,00000000000000000083,JOR
0.0,3.4355661423720866E-5,0.10173890315225555,0.05788911648484738,0.0019516487318991704,0.0013041557374263535,404591.2499999999,0.0,0.2581068918321887,0.0,1.7686986557420613E-4,9.93348224906001E-5,0.13799608864502141,2.6693607437135636E-5,0.025288955210969105,0.02020135136387651,0.013660206442922337,0.0023439706123155168,2.2778545013022407E-4,0.36100360549072685,0.009670822095139232,0.0,7.788601458879798E-4,0.007500384647468281,Japan,00000000000000000084,JPN
4.426628649374702E-4,0.05854235718494094,0.0017970717646827801,0.08921110578140805,0.7911716562059913,0.014015495395246833,2728961.689999999,0.0,0.0041154956631142756,0.0,0.0,2.3085703339426514E-7,0.0,2.3782671716435867E-4,1.4074217362868152E-4,0.0043595371981935025,0.0021563256170151666,3.6711398465985806E-4,3.6270937903858975E-4,0.002202240515879137,1.832198677732263E-6,1.3118542532563004E-6,0.011006951878463346,0.019867332765671774,Kazakhstan,00000000000000000085,KAZ
1.6757899038838001E-6,0.03895654622612282,0.002234149558121285,0.1391656170974445,0.1856132319558306,0.4930936974083383,590766.1800000002,0.0,0.0,1.4963618939730093E-4,0.013616165366812294,0.0,5.490835646685122E-4,0.0,0.0,0.08050330504701536,0.016798828937702556,0.0,2.8942076542025466E-4,0.0036931193319157157,0.0,0.0,0.004048522208905052,0.021287000552401285,Kenya,00000000000000000086,KEN
0.04060028768677623,0.07759221229088784,0.008038535222485006,0.02656214302397858,0.777487680139274,5.648054668145518E-4,195872.75,0.0,0.0046488345111813665,0.0,0.0,0.0,0.0,1.2028217299241472E-4,0.0,0.007730018596257008,0.019260004262971753,8.890465876442741E-4,0.0,0.0,0.0,0.0,2.0283576965147014E-4,0.03630331426908542,Kyrgyzstan,00000000000000000087,KGZ
0.0,1.332259989768814E-4,0.005428849716957854,0.49401407575478323,8.053368974397398E-4,1.1775246861795201E-4,182246.71,0.0,0.0,0.007056204197046959,0.36814074723214485,0.0,0.014148787651639913,0.0,0.0,0.0320629107653027,0.025561339351475813,0.0,3.1287258903055096E-4,0.025093950941556094,0.0,0.0,0.004464003767201065,0.022659942667826487,Cambodia,00000000000000000088,KHM
0.0,3.220840514175383E-5,0.06815328818031295,0.18746806294309903,0.002855744611377321,0.001050559421629933,99042.47,0.0,0.11433448701350037,0.0,0.0,0.0,0.07567713123471173,8.178309769536242E-6,0.008147817799778216,0.08636365793381365,0.05097611156103034,0.0,2.6978325560741767E-4,0.39193115842123083,0.0011060911546329568,0.0,0.00199167084585027,0.00963404890851369,South Korea,00000000000000000089,KOR
0.0,0.8909362232540697,0.031042167248232763,0.017959033546527493,6.280433055391616E-4,5.2286858930054605E-5,16638.98,0.0,0.0,0.0,0.0,0.0,0.05843988032920287,0.0,0.0,3.1432215195883404E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.280433055391616E-4,Kuwait,0000000000000000008b,KWT
0.0,1.366554192998667E-4,0.0029128997651273183,0.12081784208082282,4.994253486808866E-4,8.208057133666115E-6,229043.24,0.0,0.014583097933822451,0.00649126339637878,0.8037187214082372,0.0,0.0,1.6241474753849974E-5,0.0,0.025982342897349863,0.013345864300557399,0.0,2.519174981981568E-5,9.754490025551507E-4,0.0,0.0,0.0013504436978799288,0.009136353467581055,Laos,0000000000000000008c,LAO
0.0,0.022091875564857543,0.10260686708208473,0.15323494902408477,0.3406447700137945,0.1805809906610221,10091.039999999997,0.0,0.06294098527010102,0.0,0.0,0.0,0.04015542501070257,0.02216322599058175,1.1297150739666082E-4,0.06702282420840669,0.007216302779495474,0.0,0.0,1.645023704196991E-4,0.0,0.0,0.0,0.0010643105170527521,Lebanon,0000000000000000008d,LBN
0.0,0.0,0.003664683170010509,3.013937424142454E-5,0.0037795386232008024,9.349315347458112E-4,98210.39999999998,0.0,0.0,0.003167892606078379,0.8698864885999854,0.0,0.06613118366283002,0.0,0.0,0.03714005848667759,0.012085176315339317,0.0,0.0,0.0,0.0,0.0,0.0030994680807735235,8.04395461173155E-5,Liberia,0000000000000000008e,LBR
0.0,0.9748452446049228,6.631668423772518E-4,0.013638798213614045,0.005939280203632324,0.001662676208287607,1634762.07,0.0,0.0,0.0,0.0,0.0,0.002334853536209095,0.0,5.321875372359232E-7,7.720511890760959E-4,5.383046353650718E-7,0.0,1.1864111821483598E-4,0.0,0.0,5.260704391067747E-7,1.0337895838261038E-6,2.2657731470366204E-5,Libya,0000000000000000008f,LBY
0.0,9.929467124207538E-5,0.01932482377490801,0.15641190367162322,0.005921573121345587,8.774344215305121E-4,65361.00999999999,0.0,0.01730144622918159,0.05018098710530943,0.5937832050024932,0.0,0.05268140746295078,0.0,0.0,0.07886291842797413,0.005498538042787283,0.0,0.0,3.526567291417315E-4,0.0,0.0,0.0034694996298251825,0.015234311709687476,Sri Lanka,00000000000000000090,LKA
0.0,9.49077104333028E-5,0.0038581256999898183,0.07523781472269496,0.9059300955622464,0.012322366220127709,27500.399999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.95262614361973E-4,0.0,0.0,0.0,0.0,0.0,0.0,4.403572311675467E-4,0.001421070238978342,Lesotho,00000000000000000091,LSO
0.0,0.0,0.016376832623543135,0.575906757104457,0.01737170890882019,1.802028237625785E-5,63816.98000000001,0.0,0.09859554620102673,0.0,0.0,0.0,0.0017017414487492197,9.088490241938743E-6,0.14536773755198065,0.01737076872017447,0.0010544215661725139,0.0,1.6249593760155992E-4,0.10374903356442124,0.0029302546124871463,0.0,0.005775108756321592,0.013610484231626127,Lithuania,00000000000000000092,LTU
0.0,0.0,0.09926981919332405,0.3518403536658057,0.09528362805483806,0.0,2415.84,0.0,0.029472150473541292,0.0,0.0,0.0,0.0,0.0,0.17676667328962184,0.04583498907212398,2.6491820650374195E-4,0.0,8.858202529968872E-4,0.15177743559176105,0.04754040002649181,0.0,2.6491820650374195E-4,7.988939664878468E-4,Luxembourg,00000000000000000093,LUX
0.0,0.0,0.008050874632604251,0.3407603977494028,0.010668906627123229,0.0,63929.700000000004,0.0,0.12053349225790204,0.0,0.0,0.0,0.015296802581585708,2.5809600232755663E-5,0.2300731897693873,0.05720017456675066,0.003715643902599261,0.0,1.1825489561189869E-4,0.18095470493370058,0.005160981515633579,0.0,0.013413796717331693,0.01402697025013413,Latvia,00000000000000000094,LVA
0.0,0.6036038419942855,0.0035746331075043342,0.13937120191324803,0.08542163102417029,0.09523959186706042,591806.1899999998,0.0,0.0,0.0,7.096917996075711E-6,0.0,0.023784594074624337,0.0,0.0016482929994361842,0.04237328102296464,0.002657930968920755,0.0,2.7460003417672943E-4,6.32808521316751E-5,7.679541168705927E-4,0.0,1.03581207895105E-4,0.0011084878987156254,Morocco,00000000000000000095,MAR
0.0,0.0,0.04401233823088084,0.8249119029277,0.020677365162751413,0.0,32322.300000000003,0.0,4.2385597559579606E-5,0.0,0.0,0.0,0.0,0.0,0.003299888931171358,0.0255585153284265,7.39427577864199E-4,0.0,3.5362582489488676E-4,0.06704844642862666,0.001847950176812912,0.0,0.00407118305318619,0.007436970760125361,Moldova,00000000000000000096,MDA
0.0,0.0010224339170651045,9.049235047092741E-4,0.043734202273481154,0.5496087726265662,0.08157703487138879,589309.4800000001,0.0,0.0,5.853630591518737E-4,0.08435470951527878,0.0,0.01590615850944736,0.0,0.0,0.12136629806124956,0.008933557288099284,0.0,0.025579683530629775,0.05945147870351584,0.0,0.0,0.004574964583973772,0.002400419555443092,Madagascar,00000000000000000097,MDG
4.7732176746807E-7,0.015069748947944743,0.008870131339552863,0.11953614723723167,0.01121585807529869,0.4409567699526314,1969321.4599999997,0.0,0.019549220775769132,0.0014845570209751336,0.09944273394552863,0.0,0.017342465764832525,0.008919371649969225,0.045215045795519854,0.13509888324682148,0.01928078313837092,0.0,0.005270495554341849,0.034101446292064484,7.694376112673855E-4,8.541012902992487E-6,0.011180678445458062,0.006687206871751655,Mexico,00000000000000000098,MEX
0.0,0.0,0.0178348406846804,0.199343857260624,0.11144291550187098,0.10286286361376477,25061.620000000003,0.0,0.01409126784302052,0.0,0.0,0.0,0.0,2.9926237809048256E-5,0.018068664356095093,0.18450762560441025,0.02689091926220252,0.0,0.00507948009745579,0.30097655299218484,8.977871342714476E-5,0.0,4.792188214488927E-4,0.018302089011005673,Macedonia,00000000000000000099,MKD
0.0,0.5551141161068854,0.0012908823452010968,0.0688608685806331,0.17231909631172806,0.13637605962578522,1234597.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04701474304891017,1.5843221313739837E-5,0.0,0.011036958193521565,3.2170811050057205E-4,0.0,0.0,0.006175980881087383,0.0014737435744337096,Mali,0000000000000000009a,MLI
0.0,0.0,0.3951271186440678,0.38142898889538285,0.11966686148451197,0.008839859731151374,273.76,0.0,0.0,0.0,0.0,0.0,0.0864625949736996,0.0,0.0,0.002958796025715956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005515780245470486,Malta,0000000000000000009b,MLT
2.3543929367034707E-5,0.0010641561774782599,0.004294898310090326,0.25962232300004995,0.005308081880488955,0.0044439166680278015,679580.6999999998,0.0,0.024197037967676253,0.006061987928733115,0.571622928667633,0.0,0.02297494616901275,4.888308334830581E-5,0.0,0.03476868898719462,0.011337888200768507,0.0,1.1811695064324225E-4,0.0396933285480297,0.0,0.0,0.0034848252753499334,0.010934448256108512,Myanmar,0000000000000000009c,MMR
0.0,0.0,0.013151259566682285,0.09823132591055478,0.1975158236086009,0.04788435935768421,13445.1,0.0,0.09033179373898297,0.0,0.0,0.0,0.009519453183687738,5.957560747037954E-4,0.03883570966374367,0.16645618106224572,0.03662226387308387,0.0,0.004141285672847357,0.2753947534789626,4.3435898580151874E-4,0.0,0.0040074079032509985,0.016878267919167578,Montenegro,0000000000000000009d,MNE
3.39164272916339E-4,0.3615952960241884,1.3116156307286055E-4,0.008174526569955216,0.5629321351320494,5.1426003846991436E-5,1544354.8800000001,0.0,0.0038201452764535567,0.0,0.0,7.919164279132527E-6,0.0,0.0,4.399247924155877E-5,1.4510913450152077E-4,0.00953004402718629,0.043347465577341905,2.1394046425391552E-5,7.41403426652817E-4,0.0,0.0,4.988166968462586E-4,0.008620000605042281,Mongolia,0000000000000000009e,MNG
0.0,6.17940565361862E-5,0.0037115887429476245,0.04866200579364899,0.0321571239892073,0.09971432701365403,811081.2399999999,0.0,0.0,0.0,0.002720023459055717,0.0,0.004971869402379471,0.0,0.0,0.3549583393150605,0.014791452949891926,0.0,0.18788445902163883,0.2182959502305836,2.2069305905780786E-6,0.0,0.015034067364201398,0.017034791730603956,Mozambique,0000000000000000009f,MOZ
0.0,0.8060204091682188,2.564230726935573E-4,0.0023307812621251906,0.1787703026410522,0.00624750124025667,1052947.37,0.0,0.0,0.0,0.0,0.0,0.004938584917116987,0.0,0.0,2.523013092287794E-4,0.0,0.0,8.158052571991323E-6,0.0,0.0,0.0,9.499240213687032E-4,2.2561431536696842E-4,Mauritania,000000000000000000a0,MRT
0.0,8.812955188011359E-6,0.007644519200686547,0.3317969714549281,0.021818808698890368,0.11074827115448724,111199.93000000001,0.0,0.0,0.0,0.004277340822067064,0.0,0.0,0.0,0.0,0.25537345212357593,0.022548935057782857,0.0,0.044306952351498785,0.06921686011852704,0.0,0.0,0.009340923146264571,0.12291815291610345,Malawi,000000000000000000a1,MWI
0.0,2.3476038474684315E-5,0.02047101684952746,0.020899380634692735,0.0059165825984012635,4.6833809753022614E-5,338217.2,0.0,2.3416904876511307E-5,0.005418618568186361,0.8333173179838281,0.0,0.0396348263778424,0.0,0.0,0.03564871922539717,0.027339532111317816,0.0,0.0,0.0,0.0,0.0,7.923606487192253E-4,0.010467918248983197,Malaysia,000000000000000000a2,MYS
0.0,0.2747451784008703,2.4832447026314463E-4,0.007758527986053887,0.13568450509352362,0.5165248713583025,825210.6600000001,0.0,0.0,0.0,0.0,0.0,0.00754427966308627,0.0,0.0,0.015658595588185928,2.390904644881829E-5,0.0,0.0382230520386152,4.1504553516068243E-4,0.0,1.1391030746015808E-6,0.0029390798223571176,2.3349189405769428E-4,Namibia,000000000000000000a3,NAM
0.0,0.0,0.002673240500756614,3.962908895739744E-5,0.1329357789075897,1.1931801783912055E-4,23215.27,0.0,0.0,0.042833876151343486,0.42281351886064644,0.0,0.3318341763847674,0.0,0.0,0.04915600809294917,3.588155554512181E-4,0.0,0.0,0.0,0.0,0.0,0.008867870156151533,0.008367768283547855,New Caledonia,000000000000000000a4,NCL
0.0,0.7009254054207396,3.4693700637337846E-4,0.0741255617954397,0.19328611811300017,0.02157692762780133,1181597.7900000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.240698520602344E-4,0.0,0.0,6.124757562385081E-5,8.209223207839613E-7,0.0,8.124592040748483E-7,0.008446605168413524,8.054940590232483E-4,Niger,000000000000000000a5,NER
